
**************************************************************
 Geant4 version Name: geant4-11-03-patch-02 [MT]   (25-April-2025)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

===========================
Printing the material properties of CsI
0: RINDEX
G4WT8 > >> Begin of Event:10563
G4WT5 > >> Begin of Event:10594
G4WT4 > >> Begin of Event:10638
G4WT4 > >> Begin of Event:10639
G4WT13 > >> Begin of Event:10496
G4WT14 > >> Begin of Event:10851
G4WT12 > >> Begin of Event:10669
G4WT18 > >> Begin of Event:10807
G4WT9 > >> Begin of Event:10520
G4WT10 > >> Begin of Event:10734
G4WT7 > >> Begin of Event:10875
G4WT5 > >> Begin of Event:10595
G4WT17 > >> Begin of Event:10781
G4WT11 > >> Begin of Event:10830
G4WT13 > >> Begin of Event:10497
G4WT19 > >> Begin of Event:10548
G4WT0 > >> Begin of Event:10612
G4WT1 > >> Begin of Event:10900
G4WT14 > >> Begin of Event:10852
G4WT5 > >> Begin of Event:10596
G4WT5 > >> Begin of Event:10597
G4WT7 > >> Begin of Event:10876
G4WT2 > >> Begin of Event:10449
G4WT3 > >> Begin of Event:10758
G4WT4 > >> Begin of Event:10640
G4WT4 > >> Begin of Event:10641
G4WT16 > >> Begin of Event:10424
G4WT15 > >> Begin of Event:10711
G4WT18 > >> Begin of Event:10808
G4WT17 > >> Begin of Event:10782
G4WT6 > >> Begin of Event:10686
G4WT1 > >> Begin of Event:10901
G4WT11 > >> Begin of Event:10831
G4WT11 > >> Begin of Event:10832
G4WT2 > >> Begin of Event:10925
G4WT8 > >> Begin of Event:10564
G4WT10 > >> Begin of Event:10735
G4WT9 > >> Begin of Event:10521
G4WT18 > >> Begin of Event:10809
G4WT12 > >> Begin of Event:10670
G4WT11 > >> Begin of Event:10833
G4WT15 > >> Begin of Event:10712
G4WT19 > >> Begin of Event:10549
G4WT4 > >> Begin of Event:10642
G4WT6 > >> Begin of Event:10687
G4WT2 > >> Begin of Event:10926
G4WT7 > >> Begin of Event:10877
G4WT1 > >> Begin of Event:10902
G4WT0 > >> Begin of Event:10613
G4WT18 > >> Begin of Event:10810
G4WT5 > >> Begin of Event:10598
G4WT3 > >> Begin of Event:10759
G4WT13 > >> Begin of Event:10498
G4WT10 > >> Begin of Event:10736
G4WT16 > >> Begin of Event:10950
G4WT14 > >> Begin of Event:10853
G4WT17 > >> Begin of Event:10783
G4WT7 > >> Begin of Event:10878
G4WT11 > >> Begin of Event:10834
G4WT11 > >> Begin of Event:10835
G4WT12 > >> Begin of Event:10671
G4WT9 > >> Begin of Event:10522
G4WT11 > >> Begin of Event:10836
G4WT1 > >> Begin of Event:10903
G4WT8 > >> Begin of Event:10565
G4WT15 > >> Begin of Event:10713
G4WT19 > >> Begin of Event:10975
G4WT13 > >> Begin of Event:10499
G4WT12 > >> Begin of Event:10672
G4WT4 > >> Begin of Event:10643
G4WT18 > >> Begin of Event:10811
G4WT5 > >> Begin of Event:10599
G4WT0 > >> Begin of Event:10614
G4WT3 > >> Begin of Event:10760
G4WT10 > >> Begin of Event:10737
G4WT6 > >> Begin of Event:10688
G4WT2 > >> Begin of Event:10927
G4WT14 > >> Begin of Event:10854
G4WT1 > >> Begin of Event:10904
G4WT13 > >> Begin of Event:11000
G4WT15 > >> Begin of Event:10714
G4WT12 > >> Begin of Event:10673
G4WT7 > >> Begin of Event:10879
G4WT15 > >> Begin of Event:10715
G4WT11 > >> Begin of Event:10837
G4WT19 > >> Begin of Event:10976
G4WT8 > >> Begin of Event:10566
G4WT16 > >> Begin of Event:10951
G4WT6 > >> Begin of Event:10689
G4WT1 > >> Begin of Event:10905
G4WT17 > >> Begin of Event:10784
G4WT5 > >> Begin of Event:11025
G4WT7 > >> Begin of Event:10880
G4WT10 > >> Begin of Event:10738
G4WT9 > >> Begin of Event:10523
G4WT12 > >> Begin of Event:10674
G4WT12 > >> Begin of Event:11050
G4WT19 > >> Begin of Event:10977
G4WT0 > >> Begin of Event:10615
G4WT18 > >> Begin of Event:10812
G4WT13 > >> Begin of Event:11001
G4WT3 > >> Begin of Event:10761
G4WT17 > >> Begin of Event:10785
G4WT4 > >> Begin of Event:10644
G4WT8 > >> Begin of Event:10567
G4WT18 > >> Begin of Event:10813
G4WT2 > >> Begin of Event:10928
G4WT9 > >> Begin of Event:10524
G4WT2 > >> Begin of Event:10929
G4WT3 > >> Begin of Event:10762
G4WT14 > >> Begin of Event:10855
G4WT19 > >> Begin of Event:10978
G4WT11 > >> Begin of Event:10838
G4WT15 > >> Begin of Event:10716
G4WT16 > >> Begin of Event:10952
G4WT4 > >> Begin of Event:10645
G4WT1 > >> Begin of Event:10906
G4WT12 > >> Begin of Event:11051
G4WT5 > >> Begin of Event:11026
G4WT7 > >> Begin of Event:10881
G4WT6 > >> Begin of Event:10690
G4WT10 > >> Begin of Event:10739
G4WT11 > >> Begin of Event:10839
G4WT19 > >> Begin of Event:10979
G4WT1 > >> Begin of Event:10907
G4WT1 > >> Begin of Event:10908
G4WT0 > >> Begin of Event:10616
G4WT13 > >> Begin of Event:11002
G4WT17 > >> Begin of Event:10786
G4WT2 > >> Begin of Event:10930
G4WT9 > >> Begin of Event:11075
G4WT14 > >> Begin of Event:10856
G4WT18 > >> Begin of Event:10814
G4WT18 > >> Begin of Event:10815
G4WT11 > >> Begin of Event:10840
G4WT3 > >> Begin of Event:10763
G4WT1 > >> Begin of Event:10909
G4WT15 > >> Begin of Event:10717
G4WT6 > >> Begin of Event:10691
G4WT8 > >> Begin of Event:10568
G4WT4 > >> Begin of Event:10646
G4WT7 > >> Begin of Event:10882
G4WT2 > >> Begin of Event:10931
G4WT16 > >> Begin of Event:10953
G4WT12 > >> Begin of Event:11052
G4WT3 > >> Begin of Event:10764
G4WT18 > >> Begin of Event:10816
G4WT14 > >> Begin of Event:10857
G4WT5 > >> Begin of Event:11027
G4WT4 > >> Begin of Event:10647
G4WT19 > >> Begin of Event:10980
G4WT11 > >> Begin of Event:10841
G4WT8 > >> Begin of Event:10569
G4WT0 > >> Begin of Event:10617
G4WT10 > >> Begin of Event:10740
G4WT11 > >> Begin of Event:10842
G4WT15 > >> Begin of Event:10718
G4WT7 > >> Begin of Event:10883
G4WT1 > >> Begin of Event:10910
G4WT17 > >> Begin of Event:10787
G4WT4 > >> Begin of Event:10648
G4WT9 > >> Begin of Event:11076
G4WT18 > >> Begin of Event:10817
G4WT6 > >> Begin of Event:10692
G4WT12 > >> Begin of Event:11053
G4WT13 > >> Begin of Event:11003
G4WT15 > >> Begin of Event:10719
G4WT5 > >> Begin of Event:11028
G4WT3 > >> Begin of Event:10765
G4WT2 > >> Begin of Event:10932
G4WT14 > >> Begin of Event:10858
G4WT13 > >> Begin of Event:11004
G4WT16 > >> Begin of Event:10954
G4WT7 > >> Begin of Event:10884
G4WT0 > >> Begin of Event:10618
G4WT19 > >> Begin of Event:10981
G4WT11 > >> Begin of Event:10843
G4WT11 > >> Begin of Event:10844
G4WT10 > >> Begin of Event:10741
G4WT8 > >> Begin of Event:10570
G4WT4 > >> Begin of Event:10649
G4WT1 > >> Begin of Event:10911
G4WT6 > >> Begin of Event:10693
G4WT18 > >> Begin of Event:10818
G4WT17 > >> Begin of Event:10788
G4WT15 > >> Begin of Event:10720
G4WT9 > >> Begin of Event:11077
G4WT12 > >> Begin of Event:11054
G4WT5 > >> Begin of Event:11029
G4WT18 > >> Begin of Event:10819
G4WT16 > >> Begin of Event:10955
G4WT3 > >> Begin of Event:10766
G4WT14 > >> Begin of Event:10859
G4WT15 > >> Begin of Event:10721
G4WT1 > >> Begin of Event:10912
G4WT0 > >> Begin of Event:10619
G4WT7 > >> Begin of Event:10885
G4WT19 > >> Begin of Event:10982
G4WT2 > >> Begin of Event:10933
G4WT13 > >> Begin of Event:11005
G4WT5 > >> Begin of Event:11030
G4WT4 > >> Begin of Event:11100
G4WT11 > >> Begin of Event:10845
G4WT12 > >> Begin of Event:11055
G4WT12 > >> Begin of Event:11056
G4WT10 > >> Begin of Event:10742
G4WT9 > >> Begin of Event:11078
G4WT8 > >> Begin of Event:10571
G4WT14 > >> Begin of Event:10860
G4WT13 > >> Begin of Event:11006
G4WT6 > >> Begin of Event:10694
G4WT18 > >> Begin of Event:10820
G4WT17 > >> Begin of Event:10789
G4WT19 > >> Begin of Event:10983
G4WT2 > >> Begin of Event:10934
G4WT15 > >> Begin of Event:10722
G4WT15 > >> Begin of Event:10723
G4WT3 > >> Begin of Event:10767
G4WT4 > >> Begin of Event:11101
G4WT1 > >> Begin of Event:10913
G4WT1 > >> Begin of Event:10914
G4WT16 > >> Begin of Event:10956
G4WT14 > >> Begin of Event:10861
G4WT17 > >> Begin of Event:10790
G4WT3 > >> Begin of Event:10768
G4WT12 > >> Begin of Event:11057
G4WT11 > >> Begin of Event:10846
G4WT0 > >> Begin of Event:10620
G4WT7 > >> Begin of Event:10886
G4WT5 > >> Begin of Event:11031
G4WT2 > >> Begin of Event:10935
G4WT6 > >> Begin of Event:10695
G4WT0 > >> Begin of Event:10621
G4WT9 > >> Begin of Event:11079
G4WT1 > >> Begin of Event:10915
G4WT10 > >> Begin of Event:10743
G4WT18 > >> Begin of Event:10821
G4WT16 > >> Begin of Event:10957
G4WT14 > >> Begin of Event:10862
G4WT15 > >> Begin of Event:10724
G4WT19 > >> Begin of Event:10984
G4WT19 > >> Begin of Event:10985
G4WT8 > >> Begin of Event:10572
G4WT3 > >> Begin of Event:10769
G4WT11 > >> Begin of Event:10847
G4WT13 > >> Begin of Event:11007
G4WT7 > >> Begin of Event:10887
G4WT1 > >> Begin of Event:10916
G4WT17 > >> Begin of Event:10791
G4WT6 > >> Begin of Event:10696
G4WT10 > >> Begin of Event:10744
G4WT12 > >> Begin of Event:11058
G4WT4 > >> Begin of Event:11102
G4WT9 > >> Begin of Event:11080
G4WT14 > >> Begin of Event:10863
G4WT19 > >> Begin of Event:10986
G4WT16 > >> Begin of Event:10958
G4WT16 > >> Begin of Event:10959
G4WT11 > >> Begin of Event:10848
G4WT2 > >> Begin of Event:10936
G4WT18 > >> Begin of Event:10822
G4WT5 > >> Begin of Event:11032
G4WT7 > >> Begin of Event:10888
G4WT13 > >> Begin of Event:11008
G4WT0 > >> Begin of Event:10622
G4WT9 > >> Begin of Event:11081
G4WT15 > >> Begin of Event:11125
G4WT10 > >> Begin of Event:10745
G4WT1 > >> Begin of Event:10917
G4WT6 > >> Begin of Event:10697
G4WT3 > >> Begin of Event:10770
G4WT2 > >> Begin of Event:10937
G4WT18 > >> Begin of Event:10823
G4WT8 > >> Begin of Event:10573
G4WT7 > >> Begin of Event:10889
G4WT18 > >> Begin of Event:10824
G4WT17 > >> Begin of Event:10792
G4WT0 > >> Begin of Event:10623
G4WT7 > >> Begin of Event:10890
G4WT12 > >> Begin of Event:11059
G4WT1 > >> Begin of Event:10918
G4WT4 > >> Begin of Event:11103
G4WT2 > >> Begin of Event:10938
G4WT6 > >> Begin of Event:10698
G4WT14 > >> Begin of Event:10864
G4WT19 > >> Begin of Event:10987
G4WT11 > >> Begin of Event:10849
G4WT16 > >> Begin of Event:10960
G4WT10 > >> Begin of Event:10746
G4WT10 > >> Begin of Event:10747
G4WT10 > >> Begin of Event:10748
G4WT13 > >> Begin of Event:11009
G4WT15 > >> Begin of Event:11126
G4WT5 > >> Begin of Event:11033
G4WT4 > >> Begin of Event:11104
G4WT3 > >> Begin of Event:10771
G4WT9 > >> Begin of Event:11082
G4WT0 > >> Begin of Event:10624
G4WT14 > >> Begin of Event:10865
G4WT8 > >> Begin of Event:10574
G4WT15 > >> Begin of Event:11127
G4WT18 > >> Begin of Event:11150
G4WT1 > >> Begin of Event:10919
G4WT12 > >> Begin of Event:11060
G4WT7 > >> Begin of Event:10891
G4WT2 > >> Begin of Event:10939
G4WT19 > >> Begin of Event:10988
G4WT17 > >> Begin of Event:10793
G4WT11 > >> Begin of Event:11175
G4WT2 > >> Begin of Event:10940
G4WT15 > >> Begin of Event:11128
G4WT10 > >> Begin of Event:10749
G4WT6 > >> Begin of Event:10699
G4WT9 > >> Begin of Event:11083
G4WT0 > >> Begin of Event:11200
G4WT8 > >> Begin of Event:11225
G4WT16 > >> Begin of Event:10961
G4WT13 > >> Begin of Event:11010
G4WT1 > >> Begin of Event:10920
G4WT4 > >> Begin of Event:11105
G4WT3 > >> Begin of Event:10772
G4WT5 > >> Begin of Event:11034
G4WT18 > >> Begin of Event:11151
G4WT14 > >> Begin of Event:10866
G4WT17 > >> Begin of Event:10794
G4WT0 > >> Begin of Event:11201
G4WT4 > >> Begin of Event:11106
G4WT13 > >> Begin of Event:11011
G4WT10 > >> Begin of Event:11250
G4WT7 > >> Begin of Event:10892
G4WT12 > >> Begin of Event:11061
G4WT3 > >> Begin of Event:10773
G4WT19 > >> Begin of Event:10989
G4WT2 > >> Begin of Event:10941
G4WT6 > >> Begin of Event:11275
G4WT11 > >> Begin of Event:11176
G4WT10 > >> Begin of Event:11251
G4WT8 > >> Begin of Event:11226
G4WT15 > >> Begin of Event:11129
G4WT5 > >> Begin of Event:11035
G4WT13 > >> Begin of Event:11012
G4WT16 > >> Begin of Event:10962
G4WT1 > >> Begin of Event:10921
G4WT9 > >> Begin of Event:11084
G4WT12 > >> Begin of Event:11062
G4WT3 > >> Begin of Event:10774
G4WT2 > >> Begin of Event:10942
G4WT4 > >> Begin of Event:11107
G4WT4 > >> Begin of Event:11108
G4WT14 > >> Begin of Event:10867
G4WT10 > >> Begin of Event:11252
G4WT18 > >> Begin of Event:11152
G4WT11 > >> Begin of Event:11177
G4WT19 > >> Begin of Event:10990
G4WT0 > >> Begin of Event:11202
G4WT17 > >> Begin of Event:10795
G4WT10 > >> Begin of Event:11253
G4WT14 > >> Begin of Event:10868
G4WT7 > >> Begin of Event:10893
G4WT16 > >> Begin of Event:10963
G4WT6 > >> Begin of Event:11276
G4WT16 > >> Begin of Event:10964
G4WT15 > >> Begin of Event:11130
G4WT5 > >> Begin of Event:11036
G4WT13 > >> Begin of Event:11013
G4WT8 > >> Begin of Event:11227
G4WT4 > >> Begin of Event:11109
G4WT3 > >> Begin of Event:11300
G4WT1 > >> Begin of Event:10922
G4WT18 > >> Begin of Event:11153
G4WT9 > >> Begin of Event:11085
G4WT6 > >> Begin of Event:11277
G4WT2 > >> Begin of Event:10943
G4WT11 > >> Begin of Event:11178
G4WT5 > >> Begin of Event:11037
G4WT12 > >> Begin of Event:11063
G4WT3 > >> Begin of Event:11301
G4WT19 > >> Begin of Event:10991
G4WT19 > >> Begin of Event:10992
G4WT2 > >> Begin of Event:10944
G4WT13 > >> Begin of Event:11014
G4WT7 > >> Begin of Event:10894
G4WT4 > >> Begin of Event:11110
G4WT16 > >> Begin of Event:10965
G4WT0 > >> Begin of Event:11203
G4WT0 > >> Begin of Event:11204
G4WT8 > >> Begin of Event:11228
G4WT17 > >> Begin of Event:10796
G4WT14 > >> Begin of Event:10869
G4WT15 > >> Begin of Event:11131
G4WT10 > >> Begin of Event:11254
G4WT11 > >> Begin of Event:11179
G4WT18 > >> Begin of Event:11154
G4WT5 > >> Begin of Event:11038
G4WT1 > >> Begin of Event:10923
G4WT14 > >> Begin of Event:10870
G4WT8 > >> Begin of Event:11229
G4WT9 > >> Begin of Event:11086
G4WT16 > >> Begin of Event:10966
G4WT19 > >> Begin of Event:10993
G4WT6 > >> Begin of Event:11278
G4WT3 > >> Begin of Event:11302
G4WT2 > >> Begin of Event:10945
G4WT4 > >> Begin of Event:11111
G4WT12 > >> Begin of Event:11064
G4WT11 > >> Begin of Event:11180
G4WT19 > >> Begin of Event:10994
G4WT15 > >> Begin of Event:11132
G4WT7 > >> Begin of Event:10895
G4WT17 > >> Begin of Event:10797
G4WT13 > >> Begin of Event:11015
G4WT14 > >> Begin of Event:10871
G4WT0 > >> Begin of Event:11205
G4WT1 > >> Begin of Event:10924
G4WT18 > >> Begin of Event:11155
G4WT10 > >> Begin of Event:11255
G4WT2 > >> Begin of Event:10946
G4WT11 > >> Begin of Event:11181
G4WT16 > >> Begin of Event:10967
G4WT5 > >> Begin of Event:11039
G4WT19 > >> Begin of Event:10995
G4WT3 > >> Begin of Event:11303
G4WT0 > >> Begin of Event:11206
G4WT15 > >> Begin of Event:11133
G4WT9 > >> Begin of Event:11087
G4WT8 > >> Begin of Event:11230
G4WT4 > >> Begin of Event:11112
G4WT1 > >> Begin of Event:11325
G4WT7 > >> Begin of Event:10896
G4WT17 > >> Begin of Event:10798
G4WT12 > >> Begin of Event:11065
G4WT13 > >> Begin of Event:11016
G4WT12 > >> Begin of Event:11066
G4WT12 > >> Begin of Event:11067
G4WT6 > >> Begin of Event:11279
G4WT2 > >> Begin of Event:10947
G4WT8 > >> Begin of Event:11231
G4WT10 > >> Begin of Event:11256
G4WT0 > >> Begin of Event:11207
G4WT18 > >> Begin of Event:11156
G4WT19 > >> Begin of Event:10996
G4WT4 > >> Begin of Event:11113
G4WT4 > >> Begin of Event:11114
G4WT7 > >> Begin of Event:10897
G4WT14 > >> Begin of Event:10872
G4WT16 > >> Begin of Event:10968
G4WT11 > >> Begin of Event:11182
G4WT0 > >> Begin of Event:11208
G4WT5 > >> Begin of Event:11040
G4WT17 > >> Begin of Event:10799
G4WT15 > >> Begin of Event:11134
G4WT3 > >> Begin of Event:11304
G4WT1 > >> Begin of Event:11326
G4WT6 > >> Begin of Event:11280
G4WT7 > >> Begin of Event:10898
G4WT16 > >> Begin of Event:10969
G4WT10 > >> Begin of Event:11257
G4WT8 > >> Begin of Event:11232
G4WT8 > >> Begin of Event:11233
G4WT9 > >> Begin of Event:11088
G4WT2 > >> Begin of Event:10948
G4WT0 > >> Begin of Event:11209
G4WT12 > >> Begin of Event:11068
G4WT13 > >> Begin of Event:11017
G4WT17 > >> Begin of Event:11350
G4WT18 > >> Begin of Event:11157
G4WT4 > >> Begin of Event:11115
G4WT14 > >> Begin of Event:10873
G4WT19 > >> Begin of Event:10997
G4WT18 > >> Begin of Event:11158
G4WT2 > >> Begin of Event:10949
G4WT7 > >> Begin of Event:10899
G4WT9 > >> Begin of Event:11089
G4WT15 > >> Begin of Event:11135
G4WT5 > >> Begin of Event:11041
G4WT16 > >> Begin of Event:10970
G4WT8 > >> Begin of Event:11234
G4WT1 > >> Begin of Event:11327
G4WT11 > >> Begin of Event:11183
G4WT11 > >> Begin of Event:11184
G4WT2 > >> Begin of Event:11375
G4WT6 > >> Begin of Event:11281
G4WT19 > >> Begin of Event:10998
G4WT3 > >> Begin of Event:11305
G4WT13 > >> Begin of Event:11018
G4WT14 > >> Begin of Event:10874
G4WT7 > >> Begin of Event:11400
G4WT8 > >> Begin of Event:11235
G4WT10 > >> Begin of Event:11258
G4WT10 > >> Begin of Event:11259
G4WT18 > >> Begin of Event:11159
G4WT4 > >> Begin of Event:11116
G4WT0 > >> Begin of Event:11210
G4WT16 > >> Begin of Event:10971
G4WT10 > >> Begin of Event:11260
G4WT17 > >> Begin of Event:11351
G4WT12 > >> Begin of Event:11069
G4WT15 > >> Begin of Event:11136
G4WT8 > >> Begin of Event:11236
G4WT11 > >> Begin of Event:11185
G4WT9 > >> Begin of Event:11090
G4WT19 > >> Begin of Event:10999
G4WT1 > >> Begin of Event:11328
G4WT10 > >> Begin of Event:11261
G4WT1 > >> Begin of Event:11329
G4WT7 > >> Begin of Event:11401
G4WT2 > >> Begin of Event:11376
G4WT0 > >> Begin of Event:11211
G4WT14 > >> Begin of Event:11425
G4WT17 > >> Begin of Event:11352
G4WT5 > >> Begin of Event:11042
G4WT6 > >> Begin of Event:11282
G4WT0 > >> Begin of Event:11212
G4WT18 > >> Begin of Event:11160
G4WT13 > >> Begin of Event:11019
G4WT4 > >> Begin of Event:11117
G4WT16 > >> Begin of Event:10972
G4WT3 > >> Begin of Event:11306
G4WT9 > >> Begin of Event:11091
G4WT2 > >> Begin of Event:11377
G4WT7 > >> Begin of Event:11402
G4WT8 > >> Begin of Event:11237
G4WT13 > >> Begin of Event:11020
G4WT4 > >> Begin of Event:11118
G4WT15 > >> Begin of Event:11137
G4WT10 > >> Begin of Event:11262
G4WT17 > >> Begin of Event:11353
G4WT3 > >> Begin of Event:11307
G4WT19 > >> Begin of Event:11450
G4WT12 > >> Begin of Event:11070
G4WT11 > >> Begin of Event:11186
G4WT5 > >> Begin of Event:11043
G4WT1 > >> Begin of Event:11330
G4WT9 > >> Begin of Event:11092
G4WT9 > >> Begin of Event:11093
G4WT16 > >> Begin of Event:10973
G4WT8 > >> Begin of Event:11238
G4WT2 > >> Begin of Event:11378
G4WT18 > >> Begin of Event:11161
G4WT14 > >> Begin of Event:11426
G4WT4 > >> Begin of Event:11119
G4WT19 > >> Begin of Event:11451
G4WT2 > >> Begin of Event:11379
G4WT6 > >> Begin of Event:11283
G4WT15 > >> Begin of Event:11138
G4WT13 > >> Begin of Event:11021
G4WT3 > >> Begin of Event:11308
G4WT19 > >> Begin of Event:11452
G4WT0 > >> Begin of Event:11213
G4WT11 > >> Begin of Event:11187
G4WT10 > >> Begin of Event:11263
G4WT9 > >> Begin of Event:11094
G4WT18 > >> Begin of Event:11162
G4WT7 > >> Begin of Event:11403
G4WT12 > >> Begin of Event:11071
G4WT13 > >> Begin of Event:11022
G4WT15 > >> Begin of Event:11139
G4WT1 > >> Begin of Event:11331
G4WT8 > >> Begin of Event:11239
G4WT17 > >> Begin of Event:11354
G4WT16 > >> Begin of Event:10974
G4WT7 > >> Begin of Event:11404
G4WT5 > >> Begin of Event:11044
G4WT19 > >> Begin of Event:11453
G4WT6 > >> Begin of Event:11284
G4WT2 > >> Begin of Event:11380
G4WT4 > >> Begin of Event:11120
G4WT0 > >> Begin of Event:11214
G4WT0 > >> Begin of Event:11215
G4WT11 > >> Begin of Event:11188
G4WT11 > >> Begin of Event:11189
G4WT15 > >> Begin of Event:11140
G4WT2 > >> Begin of Event:11381
G4WT9 > >> Begin of Event:11095
G4WT9 > >> Begin of Event:11096
G4WT14 > >> Begin of Event:11427
G4WT12 > >> Begin of Event:11072
G4WT1 > >> Begin of Event:11332
G4WT18 > >> Begin of Event:11163
G4WT3 > >> Begin of Event:11309
G4WT7 > >> Begin of Event:11405
G4WT10 > >> Begin of Event:11264
G4WT10 > >> Begin of Event:11265
G4WT10 > >> Begin of Event:11266
G4WT17 > >> Begin of Event:11355
G4WT6 > >> Begin of Event:11285
G4WT16 > >> Begin of Event:11475
G4WT19 > >> Begin of Event:11454
G4WT13 > >> Begin of Event:11023
G4WT8 > >> Begin of Event:11240
G4WT1 > >> Begin of Event:11333
G4WT4 > >> Begin of Event:11121
G4WT15 > >> Begin of Event:11141
G4WT5 > >> Begin of Event:11045
G4WT2 > >> Begin of Event:11382
G4WT3 > >> Begin of Event:11310
G4WT16 > >> Begin of Event:11476
G4WT11 > >> Begin of Event:11190
G4WT18 > >> Begin of Event:11164
G4WT14 > >> Begin of Event:11428
G4WT0 > >> Begin of Event:11216
G4WT7 > >> Begin of Event:11406
G4WT9 > >> Begin of Event:11097
G4WT12 > >> Begin of Event:11073
G4WT2 > >> Begin of Event:11383
G4WT7 > >> Begin of Event:11407
G4WT10 > >> Begin of Event:11267
G4WT17 > >> Begin of Event:11356
G4WT19 > >> Begin of Event:11455
G4WT16 > >> Begin of Event:11477
G4WT1 > >> Begin of Event:11334
G4WT18 > >> Begin of Event:11165
G4WT5 > >> Begin of Event:11046
G4WT2 > >> Begin of Event:11384
G4WT2 > >> Begin of Event:11385
G4WT4 > >> Begin of Event:11122
G4WT6 > >> Begin of Event:11286
G4WT15 > >> Begin of Event:11142
G4WT11 > >> Begin of Event:11191
G4WT11 > >> Begin of Event:11192
G4WT8 > >> Begin of Event:11241
G4WT16 > >> Begin of Event:11478
G4WT13 > >> Begin of Event:11024
G4WT9 > >> Begin of Event:11098
G4WT9 > >> Begin of Event:11099
G4WT4 > >> Begin of Event:11123
G4WT17 > >> Begin of Event:11357
G4WT3 > >> Begin of Event:11311
G4WT14 > >> Begin of Event:11429
G4WT14 > >> Begin of Event:11430
G4WT12 > >> Begin of Event:11074
G4WT0 > >> Begin of Event:11217
G4WT1 > >> Begin of Event:11335
G4WT7 > >> Begin of Event:11408
G4WT11 > >> Begin of Event:11193
G4WT19 > >> Begin of Event:11456
G4WT16 > >> Begin of Event:11479
G4WT2 > >> Begin of Event:11386
G4WT18 > >> Begin of Event:11166
G4WT15 > >> Begin of Event:11143
G4WT10 > >> Begin of Event:11268
G4WT7 > >> Begin of Event:11409
G4WT0 > >> Begin of Event:11218
G4WT5 > >> Begin of Event:11047
G4WT11 > >> Begin of Event:11194
G4WT16 > >> Begin of Event:11480
G4WT3 > >> Begin of Event:11312
G4WT6 > >> Begin of Event:11287
G4WT1 > >> Begin of Event:11336
G4WT4 > >> Begin of Event:11124
G4WT3 > >> Begin of Event:11313
G4WT3 > >> Begin of Event:11314
G4WT18 > >> Begin of Event:11167
G4WT12 > >> Begin of Event:11500
G4WT12 > >> Begin of Event:11501
G4WT15 > >> Begin of Event:11144
G4WT9 > >> Begin of Event:11525
G4WT8 > >> Begin of Event:11242
G4WT8 > >> Begin of Event:11243
G4WT13 > >> Begin of Event:11550
G4WT5 > >> Begin of Event:11048
G4WT18 > >> Begin of Event:11168
